DATE,Consumer_Price_Index,Unemployment_Rate,Federal_Funds_Rate,Consumer_Confidence,Personal_Consumption_Expenditures,Industrial_Production,Money_Supply,GDP_Growth_Rate,Monthly_Real_GDP
1960-01-01,29.37,5.2,3.99,,323.6,24.1658,298.2,9.3,1185.2695697201787
1960-02-01,29.41,4.8,3.97,100.0,325.3,23.9508,298.4,5.5,1134.3297530653024
1960-03-01,29.41,5.4,3.84,97.76666666666667,330.2,23.7357,299.3,1.7000000000000002,1197.581677214519
1960-04-01,29.54,5.2,3.92,95.53333333333333,336.5,23.5476,300.1,-2.1,1165.2672571126616
1960-05-01,29.57,5.1,3.85,93.3,330.0,23.5207,300.9,-0.7333333333333336,1153.4569879147773
1960-06-01,29.61,5.4,3.32,94.6,330.1,23.225,302.3,0.6333333333333329,1179.5217549725614
1960-07-01,29.55,5.5,3.23,95.9,331.4,23.1443,304.1,2.0,1170.7705311880147
1960-08-01,29.61,5.6,2.98,97.2,331.6,23.1175,306.9,-0.3333333333333335,1180.677698039839
1960-09-01,29.61,5.5,2.6,94.83333333333333,333.4,22.8755,308.4,-2.666666666666667,1163.9367707721465
1960-10-01,29.75,6.1,2.47,92.46666666666667,335.4,22.8487,309.5,-5.0,1150.5946852423724
1960-11-01,29.78,6.1,2.44,90.1,335.4,22.5261,310.9,-2.433333333333333,1142.2984172064223
1960-12-01,29.81,6.6,1.98,90.6,331.3,22.096,312.4,0.13333333333333375,1177.3848975512055
1961-01-01,29.84,6.6,1.45,91.1,332.2,22.1229,314.1,2.7,1146.735387575167
1961-02-01,29.84,6.9,2.54,91.6,333.7,22.096,316.5,4.133333333333334,1171.7172199458946
1961-03-01,29.84,6.9,2.02,91.89999999999999,337.7,22.2304,318.3,5.566666666666666,1175.2503924789387
1961-04-01,29.81,7.0,1.49,92.2,337.6,22.6874,319.9,7.0,1175.5851062138242
1961-05-01,29.84,7.1,1.98,92.5,339.9,23.0368,322.2,7.3,1193.0296311362022
1961-06-01,29.84,6.9,1.73,94.73333333333333,340.9,23.3594,324.3,7.6000000000000005,1184.4062626499738
1961-07-01,29.92,7.0,1.17,96.96666666666667,340.6,23.6282,325.6,7.9,1224.4821916961946
1961-08-01,29.94,6.6,2.0,99.2,342.1,23.8432,327.6,7.966666666666667,1194.2655783890891
1961-09-01,29.98,6.7,1.88,97.13333333333334,344.4,23.8164,329.5,8.033333333333333,1202.5042299147158
1961-10-01,29.98,6.5,2.26,95.06666666666666,346.5,24.2733,331.1,8.1,1252.468176046093
1961-11-01,29.98,6.1,2.61,93.0,349.9,24.6497,333.4,7.833333333333333,1222.1835506159957
1961-12-01,30.01,6.0,2.33,95.3,352.4,24.8647,335.5,7.566666666666666,1217.6372733379114
